Product Mix Report - Bootleggin BBQ
12-10-2017 to 12-09-2018

Type,ID,Name,Sold,Void,Comp,Price,Cost,Gross,Comps,Total Tax,Net,Gross Profit,Receipt Total,Category Name,Category ID,Identifier
Item,f1e44499-db28-4fb1-abb0-f4008514cf1b,"Taquitos (3)",11,3,0,4.95,0,60.48,0,6.01,54.47,54.47,60.48,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,f3c43fde-4b61-417a-a72d-01db240f468c,"Brisket by the Lb-",1,1,0,6.75,0,7.5,0,0.75,6.75,6.75,7.5,"KC Style OO",5e9d6358-b087-4766-86fe-299c36809664,"KC Style"
Item,f3e4a4e2-73e1-46b5-8c4e-9a5bb300a90f,"Sweet Tea",109,1,0,2.05,0,244.85,4.1,21.32,219.43,219.43,240.75,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,f5d4326b-f09e-4514-8ae4-079a5c86c5e1,"4 Hands Zellige",15,3,0,5.46,90,85.43,45.23,3.52,36.68,-53.32,40.2,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,f602a917-a314-4f82-98c7-ffb6d955b1b2,"Abita Purple Haze Pitcher",0,1,0,0,0,0,0,0,0,0,0,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,f62b3725-5970-4bb1-a8ea-a0fa351bf6c3,"Patron XO",16,0,0,7.31,33.28,128,0,11.05,116.95,83.67,128,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,f638a5d0-e725-4186-8b19-8d83c7d0a340,"House BBQ Sauce",11,0,0,0.45,0,5.5,0,0.55,4.95,4.95,5.5,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,f7141979-d6ec-4752-8ffc-7b60796526a4,"Mich Ultra Can",24,2,0,3.65,23.2,95.6,3.65,7.94,84.01,60.81,91.95,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,f7338d66-cecf-4c5c-921d-78b4416c0be1,"Sierra Nevada Torpedo 5$",12,0,0,4.56,18.48,59.12,9.12,4.41,45.59,27.11,50,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,f80a14c2-1276-4e69-93a4-a3e0ca0f03b7,"Lunch Basic Chick",9,1,0,8.77,40.68,85.79,17.54,6.86,61.39,20.71,68.25,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Sandwiches"
Item,f896fcd4-8ad5-4010-8d05-121bcb66e8fc,"NYE Prime Rib Dinner",11,0,0,17.17,0,209,0,20.13,188.87,188.87,209,"Food",21297de9-fd02-453c-8280-80ecae264800,"Beverage"
Item,f8c4d0de-1a8e-402d-b43f-a2486b4a0892,"Miles Davis",46,3,0,11.07,11.89,563.76,11.02,54.45,498.29,486.4,552.74,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,f94a4bcc-d121-4215-ba94-5ca495b8f68e,"Penelope's Party 5$",1,0,0,4.95,0,5.5,0,0.55,4.95,4.95,5.5,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,f9ad0388-a903-40cd-b32d-b59a185fa207,"Load Your Own Hot Dogs",24,1,0,5.59,0,143.58,48.58,9.51,85.49,85.49,95,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,""
Item,fb0afc20-ac38-49d6-abaf-460ded79675c,"Lunch Flapper",16,0,0,10.43,7.32,183.04,20.29,16.17,146.58,139.26,162.75,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Lunch Specials"
Item,fb0fa6fb-8cf3-49bc-94f2-1b3467593823,"PBR Can",581,34,0,2.74,441.56,1739.05,40.46,148.75,1549.84,1108.28,1698.59,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,fb2fec1a-cae9-441a-855f-825ea7a60dcd,"UCBC STLIPA Draft",378,4,0,5.66,768.71,2341.09,45.53,201.97,2093.59,1324.88,2295.56,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,fbc32b70-4e5d-4443-95aa-e16f21349520,"Chili Topper",4,0,0,2.7,0,11.7,2.7,0.9,8.1,8.1,9,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,fc2b86f7-eb5c-4f01-a70b-1e01de5c002e,"Cheezy Taters by the Quart",21,0,0,11.92,0,276.91,11.92,26.51,238.48,238.48,264.99,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,fc75505f-3224-4aa8-a081-7a581009fce2,"Jagermeister Herbal Liqueur",10,0,0,4.56,10.4,50,0,4.41,45.59,35.19,50,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,fc84f1f3-571c-4c1c-8ce1-71ace549d9f9,"Jim Beam",22,0,0,4.95,0,121,0,12.13,108.87,108.87,121,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,fd479c8a-840b-4d56-b43e-63b8209c691e,"360 Cherry Bing Vodka",30,6,0,5.02,20.1,162.56,25.06,12.03,125.47,105.37,137.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,fd9022f7-3d63-4ec7-8229-78519f3658f0,"Miller High Life Can",15,2,0,2.74,10.5,45,0,3.94,41.06,30.56,45,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,fd9adb99-e194-4ba5-ae9e-fb65db76a133,"Miller High Life Bottle",222,5,0,2.74,166.26,663.77,24.32,56.03,583.42,417.16,639.45,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Side,01d45244-ef00-4a98-af8d-75a01cccfd7e,"Add Cheese",65,3,0,0.45,16.9,32.12,3.32,2.88,25.92,9.02,28.8,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,03d1597d-f367-4a29-9875-adfe0bf3b700,"No Side",4389,132,6,0,0,0,0,0,0,0,0,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,0439c300-599b-434a-8d24-6d099df06684,"Chips and Salsa",164,2,1,1.21,0,222.52,2.02,22.37,198.13,198.13,220.5,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,04b7856e-97b7-4d42-9dbd-7eba7b782344,"Jalepenos Topper",7,0,0,0.45,0,3.45,0.45,0.3,2.7,2.7,3,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,06731df0-86d4-45cd-9752-8d6888602110,"Bud Light Aluminum Bottle",313,8,0,2,361.33,684.25,3.85,58.01,622.39,261.06,680.4,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,07e769ba-2d34-4269-9587-5588c08f710a,"Coors Light Can",7,0,0,2.38,6.17,18.2,0,1.53,16.67,10.5,18.2,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,0b0a03d4-b424-4ad7-9b3c-bf7de3a3dd41,"Chili Cup",77,0,0,1.37,90.86,116.75,0,11.46,105.29,14.43,116.75,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,""
Side,1e6a5964-2e27-4608-a589-cf250a9fecad,"Cucumber Salad",691,15,1,1.47,180.81,1129.77,18.82,112.86,998.09,817.28,1110.95,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,2a89e6da-6ca3-4a04-a924-fc1bbd4aa5f1,"Onion Straws",12,0,0,0.45,0,5.8,1.8,0.4,3.6,3.6,4,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,2d6307d6-4404-47fc-949a-c263c0f289f6,"Bootleggin Bacon Topper",2,0,0,2.71,0,5.71,2.71,0.3,2.7,2.7,3,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,2fea7dd4-d378-4589-ae53-e2a51718107d,"Busch Light Can",20,0,0,2.19,16.2,48,0,4.14,43.86,27.66,48,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,30628747-9d33-4222-bcf0-59fc4eb8b628,"Brisket Topper",5,0,0,2.71,0,14.71,2.71,1.16,10.84,10.84,12,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,30a8c7cc-71c5-4421-aab7-67d8c18c60b3,"Pork Topper",3,0,0,2.71,0,8.91,0.81,0.78,7.32,7.32,8.1,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,32b252e3-fa4a-4982-81b8-ce3d3e655f7d,"Creamy Coleslaw",417,4,1,2.01,0,934.64,20.47,92.91,821.26,821.26,914.17,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,36d8c76e-ede4-4faa-875c-527fba4e3eb5,"Sour Cream",2,1,1,0.45,0,1.42,0.58,0.08,0.76,0.76,0.84,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,3b96cd7a-ee78-4fce-946a-38cdec4213cf,"Burnt Ends Topper",9,0,0,2.71,0,26.12,8.12,1.75,16.25,16.25,18,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,3faabfcc-8f0d-4ff7-a1cc-559338525a48,"Bud Select Aluminum Bottle",45,0,0,2.42,49.95,119,0,10.02,108.98,59.03,119,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,40549881-b801-4382-932e-67758d31a34f,"Cheezy Taters",1786,22,1,1.79,0,3554.87,82.58,352.92,3119.37,3119.37,3472.29,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,51050ccf-f0e6-4c6f-b9e1-55c3febeea7b,"No Cheese",15,0,0,0,0,0,0,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,59418581-e8fd-4b92-816d-c048004e2a48,"Stag Can",2,0,0,1.93,1.52,4.2,0,0.35,3.85,2.33,4.2,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,62cde867-9536-4508-b2ed-5553f7d86b69,"Porto Topper",6,0,0,2.71,0,17.13,8.13,0.87,8.13,8.13,9,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,6478e135-d059-4b82-9c8e-d029f18a93d1,"No Add",21,3,0,0,0,0,0,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,6d2f4a60-e236-4c21-8a2c-ce0ced0a885a,"Add 1/4 lb Meat",1,0,0,4.07,0,4.5,0,0.43,4.07,4.07,4.5,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,""
Side,723a42c4-7337-4cf0-9cee-80a3c5eddd8d,"House Chips",301,3,0,2.02,75.25,673.21,15.57,66.66,590.98,515.73,657.64,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,74554b79-1126-411d-a321-248213758175,"BBQ Beans",1337,20,1,1.49,0,2212.86,19.81,222.51,1970.54,1970.54,2193.05,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,761ff27c-81b2-46b1-b368-88aa2c11822d,"Vinegar Coleslaw",657,14,1,1.32,0,963.35,15.77,96.23,851.35,851.35,947.58,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,827c4404-4ebf-49f0-97b8-cb10bbb32bf1,"Michelob Golden Light Bottle",15,0,0,2.38,15.3,39,0,3.29,35.71,20.41,39,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,8574321a-631f-476b-8120-bca827e79bb1,"Bud Aluminum Bottle",8,2,0,2.38,8.88,20.8,0,1.76,19.04,10.16,20.8,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,91b1c687-9e18-48ed-b5ba-7cda3f770d2a,"French Fries",3526,58,6,1.88,2225.16,7367.27,197.83,728.5,6440.94,4215.78,7169.44,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,971386a2-9922-478f-8f7d-cc9ee665c220,"Honey Sesame Sauce",1,0,0,0.45,0,0.45,0.45,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,d2b947ae-e223-416a-aca3-1fea1d361fe9,"Potato Salad",661,10,0,2,218.13,1467.03,59.21,142.84,1264.98,1046.85,1407.82,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Side,d407f5dc-1666-4585-8dbd-580ee966f34f,"Soda",109,5,0,0,0,0,0,0,0,0,0,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,""
Side,e3a80f38-0354-4361-987f-0de23884ed5a,"Ranch",372,6,0,0.45,0,185.52,4.74,18.1,162.68,162.68,180.78,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,e551efc9-9a98-47e5-878d-81f1c9fab193,"Chicken Topper",6,0,0,2.7,0,17.71,2.71,1.49,13.51,13.51,15,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,f7141979-d6ec-4752-8ffc-7b60796526a4,"Mich Ultra Can",4,0,0,2.38,3.88,10.4,0,0.88,9.52,5.64,10.4,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,fb0fa6fb-8cf3-49bc-94f2-1b3467593823,"PBR Can",33,5,0,1.98,25.08,71.3,0,6.09,65.21,40.13,71.3,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Side,fbc32b70-4e5d-4443-95aa-e16f21349520,"Chili Topper",4,0,0,2.71,0,11.7,2.7,0.87,8.13,8.13,9,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Side,fd9adb99-e194-4ba5-ae9e-fb65db76a133,"Miller High Life Bottle",3,0,0,2.29,2.16,7.5,0,0.63,6.87,4.71,7.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Modifier,01ce5694-2527-41e4-8557-7774c548ee47,"Portobello Sub",40,1,0,1.99,0,88.61,1.29,8.9,78.42,78.42,87.32,"",,""
Modifier,029636ff-be22-4ac5-996b-26425a7e7a31,"Loaded Fries",59,1,0,0,0,0,0,0,0,0,0,"",,""
Modifier,034437e2-d339-46b2-8c89-804f60fd259f,"Bacon 6 Pieces",1,0,0,6.52,0,7.25,0,0.73,6.52,6.52,7.25,"",,""
Modifier,03765fe2-73ad-45cb-a42b-75a4e876ae2d,"Tomato Bacon Jam",5,0,0,0.45,0,2.45,0.45,0.2,1.8,1.8,2,"",,""
Modifier,03788fcf-3827-4f2c-ba3c-8d25cd45dd26,"Brisket Sub",256,4,0,2.02,0,573.46,13.72,57,502.74,502.74,559.74,"",,""
Modifier,05312aa1-6719-45e9-bbdf-5e09bfaef1f8,"Quesdilla",6,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,06474cf9-c337-4cbc-982b-74961956973e,"No beans",4,1,0,0,0,0,0,0,0,0,0,"",,""
Modifier,067f3ab3-339d-4dd0-8209-b8950e9a3bc3,"Half Lb Whole Hog BBQ",13,0,0,8.99,0,126.92,27.29,10.03,89.6,89.6,99.63,"",,""
Modifier,09ad94aa-01c7-42cb-8290-abe89ae8808b,"No Tomatoes",33,2,0,0,0,0,0,0,0,0,0,"",,""
Modifier,09d19d45-904e-4420-a11b-817093e9d163,"French Fries",2,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,10fc6232-e5a8-45ab-b5b6-9788af45545c,"Rib Tips (8 oz)",53,2,0,0,0,0,0,0,0,0,0,"",,""
Modifier,14086088-f16d-434e-bf84-9310a286572a,"BYO XTRA Pulled Pork",1,0,0,2.03,0,2.25,0,0.22,2.03,2.03,2.25,"",,""
Modifier,148dad99-6843-488d-8871-b794ffb56f41,"Wang Sauce",31,1,0,0.45,0,15.25,2.24,1.3,11.71,11.71,13.01,"",,""
Modifier,14c73b76-3def-460e-9dd9-c329914a1b94,"Sour Cream",3,0,0,0.45,0,1.4,0.9,0.05,0.45,0.45,0.5,"",,""
Modifier,18d88063-b028-4286-9c45-ed6b87995779,"No Salad Cheese",15,15,0,0,0,0,0,0,0,0,0,"",,""
Modifier,19382631-5259-40e1-86f1-b5f78e8f3956,"Toast",9,3,0,0,0,0,0,0,0,0,0,"",,""
Modifier,1f5dbac9-0829-45d9-a22c-4a2b13a654b6,"Ribs (4)",120,1,0,0,0,0,0,0,0,0,0,"",,""
Modifier,22f00620-6dd6-465c-b109-ad65b38c9aa4,"Portobello Topper",32,1,0,4.45,0,157.53,6.4,15.12,136.01,136.01,151.13,"",,""
Modifier,23dac328-9d3e-4aa7-a654-800e4a0bcf6c,"Scrambled Eggs",7,1,0,0,0,0,0,0,0,0,0,"",,""
Modifier,24bbe238-2eeb-4b67-ad0f-54be0f10db4c,"Mustard Sauce",122,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,281f1d04-1171-4c8b-b759-899e4752a215,"Onion Straws",112,1,0,0.45,0,55.66,3.18,5.25,47.23,47.23,52.48,"",,""
Modifier,289f2845-a3bd-4010-9db1-89beb470c957,"Jam On Side",11,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,2a6a26d2-b79a-4721-8a54-60d82f9235af,"NO ONION STRAWS",2,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,2bec135a-1001-414b-9c4b-0d17ff47f279,"Biscuit",8,1,0,0,0,0,0,0,0,0,0,"",,""
Modifier,2cae2366-3ee3-490a-8e49-88f0221d27b0,"Wings AYCE Starter",7,0,0,17.99,0,140,0,14.07,125.93,125.93,140,"",,""
Modifier,2cbf54b9-08e8-422c-8b4a-ece33db35ad2,"Provolone",88,4,0,1.13,0,109.45,6.55,10.22,92.68,92.68,102.9,"",,""
Modifier,2dced421-9a0e-4a7a-875b-33a2787d4865,"BYO Portobello",4,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,2ffd5da4-0660-4db4-a1f8-47f68a644d24,"Chicken Sub",290,6,2,1.12,0,363.28,15.25,35.91,312.12,312.12,348.03,"",,""
Modifier,31e8f79f-a926-4989-bc17-4472313f2d2e,"Half Slab Ribs",1094,14,4,11.08,0,13491.22,271.52,1327.34,11892.36,11892.36,13219.7,"",,""
Modifier,3228f78f-5885-4897-8f9c-e187ff4e2b76,"Taco Brisket",78,3,0,0.45,0,38.72,2.54,3.62,32.56,32.56,36.18,"",,""
Modifier,34c0f92e-c3ec-4611-bd31-fed00c4e6d83,"Taco Portobello",32,1,0,0.45,0,15.95,0.45,1.54,13.96,13.96,15.5,"",,""
Modifier,36debc55-c409-4be3-ae18-3ed0c7eb8f97,"Slider",4,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,387e8eb2-b713-42a4-8b2b-b05fc3e77732,"3 Bones Ribs",625,13,1,6.07,0,4202.39,206.36,402.56,3593.47,3593.47,3996.03,"",,""
Modifier,38fc880d-28c3-493d-917f-e753550e7fd9,"L/S Pork",147,2,0,0,0,0,0,0,0,0,0,"",,""
Modifier,3bee650e-9815-4020-8a78-07d31f2c9e51,"Brisket Topper",105,3,0,5.4,0,628.55,13.07,61.88,553.6,553.6,615.48,"",,""
Modifier,3f143132-29dd-463f-87cd-f4179981d4a3,"Wings (5)",65,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,3fa497ad-e54f-4c46-a2d4-4f5476a920eb,"Quarter Lb Whole Hog BBQ",18,1,0,6.82,0,135.82,6.07,13.04,116.71,116.71,129.75,"",,""
Modifier,40a24b9e-929c-49cd-b41c-b4167e474132,"Quarter Lb Pulled Pork",374,4,1,4.05,0,1683.77,33.46,165.04,1485.27,1485.27,1650.31,"",,""
Modifier,4400febc-9598-452c-8b83-b21e31e911f5,"BBQ Sauce",537,9,1,0,0,0,0,0,0,0,0,"",,""
Modifier,44f686b3-4b8c-4346-bf5a-1f7a543d7f7c,"BYO XTRA Portobello",3,1,0,2.03,0,6.53,2.03,0.44,4.06,4.06,4.5,"",,""
Modifier,45182c45-9bc1-45fa-84f0-b9a4b585de22,"Pulled Pork (5  oz)",55,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,46153f0d-f058-48ca-baf8-e420582b1f2d,"Pickled Peppers",2,0,0,0.45,0,0.95,0.45,0.05,0.45,0.45,0.5,"",,""
Modifier,47074f37-79f4-402c-890f-0d479a50e03c,"Brunch Pulled Pork",11,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,48df0063-8cd0-4c26-b8c1-54b18b9ea32a,"Basil Aioli",3,0,0,0.45,0,1.41,0.74,0.06,0.61,0.61,0.67,"",,""
Modifier,49a725e0-cc4b-4dd0-b6e3-41606b043a0a,"Full Lb Pulled Pork",36,0,0,13.82,0,550.26,25.76,52.59,471.91,471.91,524.5,"",,""
Modifier,4c87bfcd-b527-4984-8e16-bbd159ecee75,"Quarter Lb Brisket",523,13,1,5.98,0,3466.47,134.78,335.22,2996.47,2996.47,3331.69,"",,""
Modifier,4dce5759-caa4-4b18-827c-88d998062b54,"Belly Bits",3,0,0,0.45,0,1.5,0,0.15,1.35,1.35,1.5,"",,""
Modifier,4f34916c-43c3-4d27-88f8-bc962b2faf6c,"Wings 1/2#",205,11,0,5.41,0,1213.92,157.85,105.83,950.24,950.24,1056.07,"",,""
Modifier,535210d1-ea4a-45f0-89eb-9051f9814362,"Blue Cheese",1,0,0,0,0,0,0,0,0,0,0,"",,""
Modifier,54aa75d9-2796-4d6a-98ad-f89405d95e15,"L/S Chicken",40,3,0,0,0,0,0,0,0,0,0,"",,""
